spec_id,charge,ion,ionnumber,mz,prediction
45,3,B,28,3210.43,0
45,3,B,29,3311.48,0
45,3,Y,1,147.113,0.045589
45,3,Y,2,248.16,0.0225259
45,3,Y,3,335.192,0.0318152
45,3,Y,4,406.23,0.0171843
45,3,Y,5,493.262,0.0296824
45,3,Y,6,580.294,0.0991172
45,3,Y,7,679.362,0.0511484
45,3,Y,8,780.41,0.151959
45,3,Y,9,879.478,0.0688937
45,3,Y,10,980.526,0.0575446
45,3,Y,11,1081.57,0.0324975
45,3,Y,12,1138.6,0.0717523
45,3,Y,13,1266.65,0.0235764
45,3,Y,14,1323.68,0.0903718
45,3,Y,15,1509.75,0.0418113
45,3,Y,16,1608.82,0.010557
45,3,Y,17,1723.85,0.017708
45,3,Y,18,1870.92,0.00610244
45,3,Y,19,2033.98,0.00169219
45,3,Y,20,2181.05,0.000213826
45,3,Y,21,2295.09,0.000910173
45,3,Y,22,2442.16,0
45,3,Y,23,2555.25,0
45,3,Y,24,2686.29,0
45,3,Y,25,2801.31,0
45,3,Y,26,2957.41,0
45,3,Y,27,3028.45,6.39273e-05
45,3,Y,28,3131.46,5.27567e-05
45,3,Y,29,3294.52,5.99841e-05
46,6,B,1,164.071,2.64828e-05
46,6,B,2,263.139,0.142421
46,6,B,3,378.166,0.026743
46,6,B,4,435.187,0.0214553
46,6,B,5,534.256,0.00507463
46,6,B,6,663.298,0.010753
46,6,B,7,762.367,0.00172063
46,6,B,8,899.426,0
46,6,B,9,1013.47,0
46,6,B,10,1084.51,0.000283362
46,6,B,11,1212.6,0
46,6,B,12,1313.65,0
46,6,B,13,1441.74,0
46,6,B,14,1538.8,0
46,6,B,15,1694.9,0
46,6,B,16,1823.94,0
46,6,B,17,1952.98,0
46,6,B,18,2081.04,0
46,6,B,19,2244.1,0.000368731
46,6,B,20,2358.15,0.000224444
46,6,B,21,2445.18,0.000271873
46,6,B,22,2546.23,0.000296161
46,6,B,23,2709.29,0.000239759
46,6,Y,1,175.119,0.0118332
46,6,Y,2,338.182,0.0362378
46,6,Y,3,439.23,0.0773402
46,6,Y,4,526.262,0.206949
46,6,Y,5,640.305,0.225167
46,6,Y,6,803.368,0.196138
46,6,Y,7,931.427,0.0223778
46,6,Y,8,1060.47,0.00126872
46,6,Y,9,1189.51,0.00525089
46,6,Y,10,1345.61,0
46,6,Y,11,1442.67,0.00467574
46,6,Y,12,1570.76,0
46,6,Y,13,1671.81,0
46,6,Y,14,1799.9,0.000251613
46,6,Y,15,1870.94,0
46,6,Y,16,1984.98,0.00049411
46,6,Y,17,2122.04,0.00165233
46,6,Y,18,2221.11,0
46,6,Y,19,2350.15,0
46,6,Y,20,2449.22,0
46,6,Y,21,2506.24,0
46,6,Y,22,2621.27,0.000450022
46,6,Y,23,2720.34,3.50396e-05
47,4,B,1,164.071,0
47,4,B,2,263.139,0.190113
47,4,B,3,378.166,0.036032
47,4,B,4,435.187,0.0275894
47,4,B,5,534.256,0.00616652
47,4,B,6,663.298,0.00326238
47,4,B,7,762.367,0.00245783
47,4,B,8,899.426,0.00104365
47,4,B,9,1013.47,0.00254834
47,4,B,10,1084.51,0.00677389
47,4,B,11,1212.6,0
47,4,B,12,1313.65,0
47,4,B,13,1441.74,0
47,4,B,14,1538.8,0
47,4,B,15,1694.9,0
47,4,B,16,1823.94,0
47,4,B,17,1952.98,0
47,4,B,18,2081.04,0
47,4,B,19,2244.1,0.00036752
47,4,B,20,2358.15,0.000226398
47,4,B,21,2445.18,0.000214712
47,4,B,22,2546.23,0.00026009
47,4,B,23,2709.29,9.78798e-05
47,4,Y,1,175.119,0.0180465
47,4,Y,2,338.182,0.0126617
47,4,Y,3,439.23,0.0306848
47,4,Y,4,526.262,0.101208
47,4,Y,5,640.305,0.223046
47,4,Y,6,803.368,0.243829
47,4,Y,7,931.427,0.0433351
47,4,Y,8,1060.47,0.0107464
47,4,Y,9,1189.51,0.0105696
47,4,Y,10,1345.61,0
47,4,Y,11,1442.67,0.0193663
47,4,Y,12,1570.76,0.00271942
47,4,Y,13,1671.81,0
47,4,Y,14,1799.9,0.00172319
47,4,Y,15,1870.94,0
47,4,Y,16,1984.98,0.00229414
47,4,Y,17,2122.04,0.00205454
47,4,Y,18,2221.11,0
47,4,Y,19,2350.15,0
47,4,Y,20,2449.22,0
47,4,Y,21,2506.24,0
47,4,Y,22,2621.27,0.000518633
47,4,Y,23,2720.34,4.30358e-05
62,3,B,1,164.071,0
62,3,B,2,263.139,0.212854
62,3,B,3,378.166,0.0765983
62,3,B,4,435.187,0.0708454
62,3,B,5,534.256,0.0237769
62,3,B,6,663.298,0.0140731
62,3,B,7,762.367,0.00841741
62,3,B,8,899.426,0.0192109
62,3,B,9,1013.47,0.0240305
62,3,B,10,1084.51,0.0239584
62,3,B,11,1212.6,0.00578588
62,3,B,12,1313.65,0
62,3,B,13,1441.74,0.0179613
62,3,B,14,1538.8,0
62,3,B,15,1694.9,0
62,3,B,16,1823.94,0
62,3,B,17,1952.98,0
62,3,B,18,2081.04,0.00043105
62,3,B,19,2244.1,0.00033748
62,3,B,20,2358.15,4.33818e-05
62,3,B,21,2445.18,0.000176821
62,3,B,22,2546.23,7.34727e-05
62,3,B,23,2709.29,1.61949e-05
62,3,Y,1,175.119,0.0425976
62,3,Y,2,338.182,0.00544208
62,3,Y,3,439.23,0.0119326
62,3,Y,4,526.262,0.0593492
62,3,Y,5,640.305,0.0833031
62,3,Y,6,803.368,0.0911992
62,3,Y,7,931.427,0.0408318
62,3,Y,8,1060.47,0.0102144
62,3,Y,9,1189.51,0.0177692
62,3,Y,10,1345.61,0
62,3,Y,11,1442.67,0.0975247
62,3,Y,12,1570.76,0.00446502
62,3,Y,13,1671.81,0.0224798
62,3,Y,14,1799.9,0.00703028
62,3,Y,15,1870.94,0
62,3,Y,16,1984.98,0.00131078
62,3,Y,17,2122.04,0.00511381
62,3,Y,18,2221.11,0
62,3,Y,19,2350.15,0.000575213
62,3,Y,20,2449.22,0
62,3,Y,21,2506.24,0
62,3,Y,22,2621.27,0.000264499
62,3,Y,23,2720.34,5.6945e-06
80,4,B,1,164.071,0
80,4,B,2,263.139,0.0343787
80,4,B,3,378.166,0.002789
80,4,B,4,435.187,0.00460941
80,4,B,5,534.256,0.0016894
